line_num,image_path,label,croplabel
159,/kaggle/input/kag2/wheat/wheat0004a.jpeg,wheat,4
160,/kaggle/input/kag2/wheat/wheat017a.jpeg,wheat,4
163,/kaggle/input/kag2/wheat/wheat039ahs.jpeg,wheat,4
164,/kaggle/input/kag2/wheat/wheat016ahs.jpeg,wheat,4
165,/kaggle/input/kag2/wheat/wheat0004ahs.jpeg,wheat,4
166,/kaggle/input/kag2/wheat/wheat039arot.jpeg,wheat,4
167,/kaggle/input/kag2/wheat/wheat023a.jpeg,wheat,4
171,/kaggle/input/kag2/wheat/wheat005arot.jpeg,wheat,4
176,/kaggle/input/kag2/wheat/wheat006ahf.jpeg,wheat,4
177,/kaggle/input/kag2/wheat/wheat027arot.jpeg,wheat,4
179,/kaggle/input/kag2/wheat/wheat034ahf.jpeg,wheat,4
180,/kaggle/input/kag2/wheat/wheat011.jpeg,wheat,4
181,/kaggle/input/kag2/wheat/wheat030a.jpeg,wheat,4
182,/kaggle/input/kag2/wheat/wheat036arot.jpeg,wheat,4
183,/kaggle/input/kag2/wheat/wheat040ahs.jpeg,wheat,4
186,/kaggle/input/kag2/wheat/wheat038a.jpeg,wheat,4
187,/kaggle/input/kag2/wheat/wheat016a.jpeg,wheat,4
190,/kaggle/input/kag2/wheat/wheat011hf.jpeg,wheat,4
191,/kaggle/input/kag2/wheat/wheat015ahs.jpeg,wheat,4
193,/kaggle/input/kag2/wheat/wheat014ahf.jpeg,wheat,4
194,/kaggle/input/kag2/wheat/wheat032ahf.jpeg,wheat,4
196,/kaggle/input/kag2/wheat/wheat0002ahs.jpeg,wheat,4
199,/kaggle/input/kag2/wheat/wheat034a.jpeg,wheat,4
201,/kaggle/input/kag2/wheat/wheat006ahs.jpeg,wheat,4
205,/kaggle/input/kag2/wheat/wheat021a.jpeg,wheat,4
207,/kaggle/input/kag2/wheat/wheat0001a.jpeg,wheat,4
208,/kaggle/input/kag2/wheat/wheat014arot.jpeg,wheat,4
212,/kaggle/input/kag2/wheat/wheat040ahf.jpeg,wheat,4
213,/kaggle/input/kag2/wheat/wheat040arot.jpeg,wheat,4
216,/kaggle/input/kag2/wheat/wheat021arot.jpeg,wheat,4
217,/kaggle/input/kag2/wheat/wheat021ahf.jpeg,wheat,4
219,/kaggle/input/kag2/wheat/wheat016ahf.jpeg,wheat,4
223,/kaggle/input/kag2/wheat/wheat0004ahf.jpeg,wheat,4
224,/kaggle/input/kag2/wheat/wheat022arot.jpeg,wheat,4
228,/kaggle/input/kag2/wheat/wheat033ahs.jpeg,wheat,4
229,/kaggle/input/kag2/wheat/wheat023ahs.jpeg,wheat,4
231,/kaggle/input/kag2/wheat/wheat028arot.jpeg,wheat,4
232,/kaggle/input/kag2/wheat/wheat030ahf.jpeg,wheat,4
234,/kaggle/input/kag2/wheat/wheat005a.jpeg,wheat,4
235,/kaggle/input/kag2/wheat/wheat030ahs.jpeg,wheat,4
236,/kaggle/input/kag2/wheat/wheat033ahf.jpeg,wheat,4
237,/kaggle/input/kag2/wheat/wheat015arot.jpeg,wheat,4
238,/kaggle/input/kag2/wheat/wheat017arot.jpeg,wheat,4
240,/kaggle/input/kag2/wheat/wheat017ahs.jpeg,wheat,4
242,/kaggle/input/kag2/wheat/wheat039ahf.jpeg,wheat,4
243,/kaggle/input/kag2/wheat/wheat027ahf.jpeg,wheat,4
244,/kaggle/input/kag2/wheat/wheat015a.jpeg,wheat,4
246,/kaggle/input/kag2/wheat/wheat015ahf.jpeg,wheat,4
247,/kaggle/input/kag2/wheat/wheat010arot.jpeg,wheat,4
248,/kaggle/input/kag2/wheat/wheat017ahf.jpeg,wheat,4
250,/kaggle/input/kag2/wheat/wheat032arot.jpeg,wheat,4
255,/kaggle/input/kag2/wheat/wheat0001ahs.jpeg,wheat,4
256,/kaggle/input/kag2/wheat/wheat011hs.jpeg,wheat,4
258,/kaggle/input/kag2/wheat/wheat028ahf.jpeg,wheat,4
259,/kaggle/input/kag2/wheat/wheat032a.jpeg,wheat,4
260,/kaggle/input/kag2/wheat/wheat038arot.jpeg,wheat,4
261,/kaggle/input/kag2/wheat/wheat039a.jpeg,wheat,4
263,/kaggle/input/kag2/wheat/wheat014a.jpeg,wheat,4
265,/kaggle/input/kag2/wheat/wheat040a.jpeg,wheat,4
267,/kaggle/input/kag2/wheat/wheat022ahf.jpeg,wheat,4
268,/kaggle/input/kag2/wheat/wheat038ahs.jpeg,wheat,4
271,/kaggle/input/kag2/wheat/wheat033arot.jpeg,wheat,4
272,/kaggle/input/kag2/wheat/wheat005ahs.jpeg,wheat,4
273,/kaggle/input/kag2/wheat/wheat038ahf.jpeg,wheat,4
274,/kaggle/input/kag2/wheat/wheat036a.jpeg,wheat,4
276,/kaggle/input/kag2/wheat/wheat036ahs.jpeg,wheat,4
278,/kaggle/input/kag2/wheat/wheat030arot.jpeg,wheat,4
279,/kaggle/input/kag2/wheat/wheat0004arot.jpeg,wheat,4
281,/kaggle/input/kag2/wheat/wheat006a.jpeg,wheat,4
282,/kaggle/input/kag2/wheat/wheat005ahf.jpeg,wheat,4
283,/kaggle/input/kag2/wheat/wheat034ahs.jpeg,wheat,4
285,/kaggle/input/kag2/wheat/wheat034arot.jpeg,wheat,4
286,/kaggle/input/kag2/wheat/wheat022a.jpeg,wheat,4
288,/kaggle/input/kag2/wheat/wheat0002arot.jpeg,wheat,4
289,/kaggle/input/kag2/wheat/wheat027a.jpeg,wheat,4
290,/kaggle/input/kag2/wheat/wheat010ahf.jpeg,wheat,4
291,/kaggle/input/kag2/wheat/wheat036ahf.jpeg,wheat,4
292,/kaggle/input/kag2/wheat/wheat027ahs.jpeg,wheat,4
293,/kaggle/input/kag2/wheat/wheat023ahf.jpeg,wheat,4
295,/kaggle/input/kag2/wheat/wheat033a.jpeg,wheat,4
297,/kaggle/input/kag2/wheat/wheat023arot.jpeg,wheat,4
299,/kaggle/input/kag2/wheat/wheat016arot.jpeg,wheat,4
300,/kaggle/input/kag2/wheat/wheat010ahs.jpeg,wheat,4
301,/kaggle/input/kag2/wheat/wheat022ahs.jpeg,wheat,4
302,/kaggle/input/kag2/wheat/wheat010a.jpeg,wheat,4
303,/kaggle/input/kag2/wheat/wheat028ahs.jpeg,wheat,4
306,/kaggle/input/kag2/wheat/wheat028a.jpeg,wheat,4
310,/kaggle/input/kag2/wheat/wheat032ahs.jpeg,wheat,4
311,/kaggle/input/kag2/wheat/wheat011rot.jpeg,wheat,4
312,/kaggle/input/kag2/wheat/wheat021ahs.jpeg,wheat,4
313,/kaggle/input/kag2/wheat/wheat014ahs.jpeg,wheat,4
314,/kaggle/input/kag2/wheat/wheat0002a.jpeg,wheat,4
318,/kaggle/input/kag2/wheat/wheat0001ahf.jpeg,wheat,4
319,/kaggle/input/kag2/wheat/wheat006arot.jpeg,wheat,4
320,/kaggle/input/kag2/wheat/wheat0002ahf.jpeg,wheat,4
321,/kaggle/input/kag2/jute/jute025ahs.jpeg,jute,0
326,/kaggle/input/kag2/jute/jute002ahf.jpeg,jute,0
327,/kaggle/input/kag2/jute/jute031arot.jpeg,jute,0
328,/kaggle/input/kag2/jute/jute033a.jpeg,jute,0
330,/kaggle/input/kag2/jute/jute026ahs.jpeg,jute,0
332,/kaggle/input/kag2/jute/jute029ahf.jpeg,jute,0
333,/kaggle/input/kag2/jute/jute024ahf.jpeg,jute,0
335,/kaggle/input/kag2/jute/jute016ahs.jpeg,jute,0
339,/kaggle/input/kag2/jute/jute034a.jpeg,jute,0
340,/kaggle/input/kag2/jute/jute023a.jpeg,jute,0
341,/kaggle/input/kag2/jute/jute020arot.jpeg,jute,0
342,/kaggle/input/kag2/jute/jute019arot.jpeg,jute,0
346,/kaggle/input/kag2/jute/jute029arot.jpeg,jute,0
347,/kaggle/input/kag2/jute/jute033arot.jpeg,jute,0
348,/kaggle/input/kag2/jute/jute039ahf.jpeg,jute,0
355,/kaggle/input/kag2/jute/jute002a.jpeg,jute,0
356,/kaggle/input/kag2/jute/jute025ahf.jpeg,jute,0
358,/kaggle/input/kag2/jute/jute026a.jpeg,jute,0
361,/kaggle/input/kag2/jute/jute030a.jpeg,jute,0
362,/kaggle/input/kag2/jute/jute031ahs.jpeg,jute,0
364,/kaggle/input/kag2/jute/jute039arot.jpeg,jute,0
367,/kaggle/input/kag2/jute/jute019ahf.jpeg,jute,0
371,/kaggle/input/kag2/jute/jute031a.jpeg,jute,0
376,/kaggle/input/kag2/jute/jute020ahs.jpeg,jute,0
378,/kaggle/input/kag2/jute/jute023arot.jpeg,jute,0
382,/kaggle/input/kag2/jute/jute016arot.jpeg,jute,0
384,/kaggle/input/kag2/jute/jute031ahf.jpeg,jute,0
385,/kaggle/input/kag2/jute/jute030arot.jpeg,jute,0
386,/kaggle/input/kag2/jute/jute027ahs.jpeg,jute,0
387,/kaggle/input/kag2/jute/jute029ahs.jpeg,jute,0
388,/kaggle/input/kag2/jute/jute034ahs.jpeg,jute,0
390,/kaggle/input/kag2/jute/jute030ahs.jpeg,jute,0
391,/kaggle/input/kag2/jute/jute016ahf.jpeg,jute,0
393,/kaggle/input/kag2/jute/jute026ahf.jpeg,jute,0
394,/kaggle/input/kag2/jute/jute023ahs.jpeg,jute,0
396,/kaggle/input/kag2/jute/jute012a.jpeg,jute,0
397,/kaggle/input/kag2/jute/jute027arot.jpeg,jute,0
398,/kaggle/input/kag2/jute/jute023ahf.jpeg,jute,0
401,/kaggle/input/kag2/jute/jute015ahf.jpeg,jute,0
404,/kaggle/input/kag2/jute/jute027a.jpeg,jute,0
406,/kaggle/input/kag2/jute/jute015arot.jpeg,jute,0
408,/kaggle/input/kag2/jute/jute035a.jpeg,jute,0
410,/kaggle/input/kag2/jute/jute002arot.jpeg,jute,0
411,/kaggle/input/kag2/jute/jute035ahs.jpeg,jute,0
412,/kaggle/input/kag2/jute/jute033ahs.jpeg,jute,0
413,/kaggle/input/kag2/jute/jute033ahf.jpeg,jute,0
415,/kaggle/input/kag2/jute/jute020ahf.jpeg,jute,0
422,/kaggle/input/kag2/jute/jute024a.jpeg,jute,0
424,/kaggle/input/kag2/jute/jute024ahs.jpeg,jute,0
427,/kaggle/input/kag2/jute/jute016a.jpeg,jute,0
432,/kaggle/input/kag2/jute/jute035arot.jpeg,jute,0
434,/kaggle/input/kag2/jute/jute012ahf.jpeg,jute,0
435,/kaggle/input/kag2/jute/jute029a.jpeg,jute,0
438,/kaggle/input/kag2/jute/jute027ahf.jpeg,jute,0
439,/kaggle/input/kag2/jute/jute026arot.jpeg,jute,0
440,/kaggle/input/kag2/jute/jute025arot.jpeg,jute,0
441,/kaggle/input/kag2/jute/jute024arot.jpeg,jute,0
446,/kaggle/input/kag2/jute/jute039ahs.jpeg,jute,0
449,/kaggle/input/kag2/jute/jute025a.jpeg,jute,0
453,/kaggle/input/kag2/jute/jute002ahs.jpeg,jute,0
455,/kaggle/input/kag2/jute/jute035ahf.jpeg,jute,0
456,/kaggle/input/kag2/jute/jute039a.jpeg,jute,0
457,/kaggle/input/kag2/jute/jute015ahs.jpeg,jute,0
461,/kaggle/input/kag2/jute/jute034arot.jpeg,jute,0
464,/kaggle/input/kag2/jute/jute034ahf.jpeg,jute,0
466,/kaggle/input/kag2/jute/jute015a.jpeg,jute,0
468,/kaggle/input/kag2/jute/jute019ahs.jpeg,jute,0
470,/kaggle/input/kag2/jute/jute012ahs.jpeg,jute,0
473,/kaggle/input/kag2/jute/jute030ahf.jpeg,jute,0
475,/kaggle/input/kag2/jute/jute012arot.jpeg,jute,0
476,/kaggle/input/kag2/jute/jute020a.jpeg,jute,0
478,/kaggle/input/kag2/jute/jute019a.jpeg,jute,0
481,/kaggle/input/kag2/maize/maize035ahf.jpeg,maize,1
487,/kaggle/input/kag2/maize/maize016ahf.jpeg,maize,1
490,/kaggle/input/kag2/maize/maize039a.jpeg,maize,1
491,/kaggle/input/kag2/maize/maize031arot.jpeg,maize,1
494,/kaggle/input/kag2/maize/maize037ahs.jpeg,maize,1
496,/kaggle/input/kag2/maize/maize007hs.jpeg,maize,1
497,/kaggle/input/kag2/maize/maize031ahf.jpeg,maize,1
498,/kaggle/input/kag2/maize/maize017ahs.jpeg,maize,1
500,/kaggle/input/kag2/maize/maize032a.jpeg,maize,1
501,/kaggle/input/kag2/maize/maize018a.jpeg,maize,1
502,/kaggle/input/kag2/maize/maize013ahs.jpeg,maize,1
504,/kaggle/input/kag2/maize/maize001ahs.jpeg,maize,1
505,/kaggle/input/kag2/maize/maize015ahs.jpeg,maize,1
506,/kaggle/input/kag2/maize/maize003ahs.jpeg,maize,1
509,/kaggle/input/kag2/maize/maize035arot.jpeg,maize,1
510,/kaggle/input/kag2/maize/maize037a.jpeg,maize,1
512,/kaggle/input/kag2/maize/maize030ahf.jpeg,maize,1
513,/kaggle/input/kag2/maize/maize005arot.jpeg,maize,1
515,/kaggle/input/kag2/maize/maize027ahf.jpeg,maize,1
516,/kaggle/input/kag2/maize/maize038ahs.jpeg,maize,1
517,/kaggle/input/kag2/maize/maize036a.jpeg,maize,1
518,/kaggle/input/kag2/maize/maize016ahs.jpeg,maize,1
520,/kaggle/input/kag2/maize/maize015arot.jpeg,maize,1
523,/kaggle/input/kag2/maize/maize012ahf.jpeg,maize,1
524,/kaggle/input/kag2/maize/maize039arot.jpeg,maize,1
525,/kaggle/input/kag2/maize/maize032ahf.jpeg,maize,1
529,/kaggle/input/kag2/maize/maize034a.jpeg,maize,1
530,/kaggle/input/kag2/maize/maize012arot.jpeg,maize,1
532,/kaggle/input/kag2/maize/maize006rot.jpeg,maize,1
534,/kaggle/input/kag2/maize/maize027a.jpeg,maize,1
535,/kaggle/input/kag2/maize/maize015ahf.jpeg,maize,1
536,/kaggle/input/kag2/maize/maize033ahs.jpeg,maize,1
537,/kaggle/input/kag2/maize/maize017a.jpeg,maize,1
538,/kaggle/input/kag2/maize/maize035a.jpeg,maize,1
540,/kaggle/input/kag2/maize/maize010a.jpeg,maize,1
542,/kaggle/input/kag2/maize/maize031ahs.jpeg,maize,1
544,/kaggle/input/kag2/maize/maize030ahs.jpeg,maize,1
545,/kaggle/input/kag2/maize/maize033ahf.jpeg,maize,1
546,/kaggle/input/kag2/maize/maize007.jpeg,maize,1
548,/kaggle/input/kag2/maize/maize039ahf.jpeg,maize,1
549,/kaggle/input/kag2/maize/maize012ahs.jpeg,maize,1
550,/kaggle/input/kag2/maize/maize018ahf.jpeg,maize,1
553,/kaggle/input/kag2/maize/maize035ahs.jpeg,maize,1
554,/kaggle/input/kag2/maize/maize033arot.jpeg,maize,1
556,/kaggle/input/kag2/maize/maize018arot.jpeg,maize,1
561,/kaggle/input/kag2/maize/maize018ahs.jpeg,maize,1
563,/kaggle/input/kag2/maize/maize038arot.jpeg,maize,1
569,/kaggle/input/kag2/maize/maize030a.jpeg,maize,1
570,/kaggle/input/kag2/maize/maize030arot.jpeg,maize,1
571,/kaggle/input/kag2/maize/maize032ahs.jpeg,maize,1
572,/kaggle/input/kag2/maize/maize034ahs.jpeg,maize,1
573,/kaggle/input/kag2/maize/maize005ahs.jpeg,maize,1
574,/kaggle/input/kag2/maize/maize006.jpeg,maize,1
575,/kaggle/input/kag2/maize/maize032arot.jpeg,maize,1
576,/kaggle/input/kag2/maize/maize006hf.jpeg,maize,1
579,/kaggle/input/kag2/maize/maize034ahf.jpeg,maize,1
581,/kaggle/input/kag2/maize/maize039ahs.jpeg,maize,1
582,/kaggle/input/kag2/maize/maize016a.jpeg,maize,1
585,/kaggle/input/kag2/maize/maize005a.jpeg,maize,1
586,/kaggle/input/kag2/maize/maize031a.jpeg,maize,1
589,/kaggle/input/kag2/maize/maize003a.jpeg,maize,1
590,/kaggle/input/kag2/maize/maize036ahs.jpeg,maize,1
591,/kaggle/input/kag2/maize/maize036ahf.jpeg,maize,1
592,/kaggle/input/kag2/maize/maize013a.jpeg,maize,1
594,/kaggle/input/kag2/maize/maize007hf.jpeg,maize,1
595,/kaggle/input/kag2/maize/maize013arot.jpeg,maize,1
596,/kaggle/input/kag2/maize/maize005ahf.jpeg,maize,1
598,/kaggle/input/kag2/maize/maize006hs.jpeg,maize,1
600,/kaggle/input/kag2/maize/maize034arot.jpeg,maize,1
602,/kaggle/input/kag2/maize/maize010ahf.jpeg,maize,1
604,/kaggle/input/kag2/maize/maize001arot.jpeg,maize,1
605,/kaggle/input/kag2/maize/maize003ahf.jpeg,maize,1
606,/kaggle/input/kag2/maize/maize037ahf.jpeg,maize,1
607,/kaggle/input/kag2/maize/maize001a.jpeg,maize,1
609,/kaggle/input/kag2/maize/maize001ahf.jpeg,maize,1
611,/kaggle/input/kag2/maize/maize015a.jpeg,maize,1
612,/kaggle/input/kag2/maize/maize017arot.jpeg,maize,1
613,/kaggle/input/kag2/maize/maize013ahf.jpeg,maize,1
614,/kaggle/input/kag2/maize/maize038ahf.jpeg,maize,1
615,/kaggle/input/kag2/maize/maize033a.jpeg,maize,1
616,/kaggle/input/kag2/maize/maize016arot.jpeg,maize,1
618,/kaggle/input/kag2/maize/maize027ahs.jpeg,maize,1
620,/kaggle/input/kag2/maize/maize012a.jpeg,maize,1
622,/kaggle/input/kag2/maize/maize007rot.jpeg,maize,1
623,/kaggle/input/kag2/maize/maize010arot.jpeg,maize,1
625,/kaggle/input/kag2/maize/maize017ahf.jpeg,maize,1
626,/kaggle/input/kag2/maize/maize027arot.jpeg,maize,1
628,/kaggle/input/kag2/maize/maize038a.jpeg,maize,1
631,/kaggle/input/kag2/maize/maize010ahs.jpeg,maize,1
636,/kaggle/input/kag2/maize/maize003arot.jpeg,maize,1
637,/kaggle/input/kag2/maize/maize037arot.jpeg,maize,1
640,/kaggle/input/kag2/rice/rice025arot.jpeg,rice,2
641,/kaggle/input/kag2/rice/rice002a.jpeg,rice,2
642,/kaggle/input/kag2/rice/rice023arot.jpeg,rice,2
643,/kaggle/input/kag2/rice/rice006a.jpeg,rice,2
644,/kaggle/input/kag2/rice/rice018ahf.jpeg,rice,2
646,/kaggle/input/kag2/rice/rice013ahf.jpeg,rice,2
647,/kaggle/input/kag2/rice/rice037arot.jpeg,rice,2
650,/kaggle/input/kag2/rice/rice033ahf.jpeg,rice,2
651,/kaggle/input/kag2/rice/rice039ahs.jpeg,rice,2
652,/kaggle/input/kag2/rice/rice010arot.jpeg,rice,2
653,/kaggle/input/kag2/rice/rice033a.jpeg,rice,2
654,/kaggle/input/kag2/rice/rice017a.jpeg,rice,2
655,/kaggle/input/kag2/rice/rice037a.jpeg,rice,2
656,/kaggle/input/kag2/rice/rice001ahs.jpeg,rice,2
657,/kaggle/input/kag2/rice/rice010ahf.jpeg,rice,2
658,/kaggle/input/kag2/rice/rice037ahf.jpeg,rice,2
659,/kaggle/input/kag2/rice/rice014arot.jpeg,rice,2
660,/kaggle/input/kag2/rice/rice011ahf.jpeg,rice,2
663,/kaggle/input/kag2/rice/rice035ahs.jpeg,rice,2
664,/kaggle/input/kag2/rice/rice001ahf.jpeg,rice,2
665,/kaggle/input/kag2/rice/rice002ahf.jpeg,rice,2
666,/kaggle/input/kag2/rice/rice012ahf.jpeg,rice,2
667,/kaggle/input/kag2/rice/rice013a.jpeg,rice,2
668,/kaggle/input/kag2/rice/rice012a.jpeg,rice,2
670,/kaggle/input/kag2/rice/rice033ahs.jpeg,rice,2
672,/kaggle/input/kag2/rice/rice009ahf.jpeg,rice,2
673,/kaggle/input/kag2/rice/rice011a.jpeg,rice,2
674,/kaggle/input/kag2/rice/rice005arot.jpeg,rice,2
677,/kaggle/input/kag2/rice/rice022a.jpeg,rice,2
679,/kaggle/input/kag2/rice/rice034ahs.jpeg,rice,2
680,/kaggle/input/kag2/rice/rice005ahf.jpeg,rice,2
682,/kaggle/input/kag2/rice/rice012ahs.jpeg,rice,2
683,/kaggle/input/kag2/rice/rice001a.jpeg,rice,2
684,/kaggle/input/kag2/rice/rice028ahs.jpeg,rice,2
685,/kaggle/input/kag2/rice/rice031ahs.jpeg,rice,2
687,/kaggle/input/kag2/rice/rice005a.jpeg,rice,2
690,/kaggle/input/kag2/rice/rice003arot.jpeg,rice,2
691,/kaggle/input/kag2/rice/rice031arot.jpeg,rice,2
692,/kaggle/input/kag2/rice/rice004arot.jpeg,rice,2
695,/kaggle/input/kag2/rice/rice040ahf.jpeg,rice,2
696,/kaggle/input/kag2/rice/rice028a.jpeg,rice,2
697,/kaggle/input/kag2/rice/rice014a.jpeg,rice,2
698,/kaggle/input/kag2/rice/rice038arot.jpeg,rice,2
699,/kaggle/input/kag2/rice/rice002ahs.jpeg,rice,2
702,/kaggle/input/kag2/rice/rice003a.jpeg,rice,2
704,/kaggle/input/kag2/rice/rice038a.jpeg,rice,2
705,/kaggle/input/kag2/rice/rice004ahf.jpeg,rice,2
