line_num,image_path,label,croplabel,xmin,ymin,xmax,ymax
104,jute/jute050a.jpg,jute,0,492,51,610,235
105,jute/juteleaves.jpg,jute,0,0,0,507,107
106,wheat/wheat.jpg,wheat,4,5,300,235,768
107,jute/jute045a.jpg,jute,0,721,79,1079,300
108,wheat/wheat048a.jpg,wheat,4,1,263,371,481
109,rice/rice044a.jpg,rice,2,195,67,319,93
110,maize/maize043a.jpg,maize,1,736,83,1019,299
111,jute/jute042a.jpg,jute,0,494,327,800,599
112,maize/maize-Field-Corn.jpg,maize,1,1,108,340,456
114,wheat/wheat-field01.jpg,wheat,4,2,2,348,230
115,jute/juteplant.jpg,jute,0,529,1,634,396
116,maize/maize050a.jpg,maize,1,2392,272,3190,660
117,jute/juteplant.jpg,jute,0,98,9,230,396
119,wheat/wheat049a.jpg,wheat,4,885,481,1194,800
121,sugarcane/sugarcane046a.jpg,sugarcane,3,577,15,699,408
122,wheat/wheat048a.jpg,wheat,4,329,259,792,458
123,maize/maize048a.jpg,maize,1,1455,350,1991,868
124,maize/maize048a.jpg,maize,1,5,459,2000,1500
125,rice/rice048a.jpg,rice,2,567,318,1187,486
127,wheat/wheat.jpg,wheat,4,373,345,1024,673
128,maize/maize042a.jpg,maize,1,734,513,1118,1536
129,rice/rice-field.jpg,rice,2,1,345,315,720
130,wheat/wheat041a.jpg,wheat,4,1,127,136,177
131,maize/maize050a.jpg,maize,1,2,436,832,1289
133,sugarcane/sugarcane045a.jpg,sugarcane,3,8,9,333,696
134,sugarcane/sugarcane041a.jpg,sugarcane,3,221,109,472,156
135,rice/rice-828540_1280.jpg,rice,2,32,302,494,397
137,rice/rice043a.jpg,rice,2,520,2,652,269
138,maize/maize050a.jpg,maize,1,4,429,2368,1279
139,wheat/wheat044a.jpg,wheat,4,16,197,172,355
140,maize/maize-field01.jpg,maize,1,1,135,722,433
141,rice/rice-field.jpg,rice,2,285,432,540,720
142,jute/jute047a.jpg,jute,0,142,178,321,263
143,wheat/wheat046a.jpg,wheat,4,1,310,336,496
144,jute/jute041a.jpg,jute,0,722,12,1061,311
145,sugarcane/sugarcane045a.jpg,sugarcane,3,1069,420,1258,635
146,rice/rice-5174887_1280.jpg,rice,2,7,457,483,956
147,maize/maize048a.jpg,maize,1,5,69,2000,461
148,wheat/wheatcrop01.jpg,wheat,4,2,280,238,480
149,wheat/wheatcropfield.jpg,wheat,4,1905,1497,3467,2561
150,sugarcane/sugarcane048a.jpg,sugarcane,3,3003,2523,4896,3653
152,rice/rice-field.jpg,rice,2,233,7,538,181
153,wheat/wheatcrop01.jpg,wheat,4,149,254,492,480
154,wheat/wheatcrop01.jpg,wheat,4,480,275,791,475
155,wheat/wheat-field02.jpg,wheat,4,268,95,540,355
156,rice/rice-5174887_1280.jpg,rice,2,643,416,1115,947
157,jute/jute048a.jpg,jute,0,2,106,1017,575
158,maize/maize050a.jpg,maize,1,1535,1303,2497,1781
159,wheat/wheat041a.jpg,wheat,4,338,173,474,239
160,sugarcane/sugarcane fields.jpg,sugarcane,3,5,75,49,329
161,rice/rice045a.jpg,rice,2,287,76,420,198
162,jute/jute045a.jpg,jute,0,409,81,714,306
163,maize/maize-Field-Corn.jpg,maize,1,339,113,764,456
164,rice/rice-828540_1280.jpg,rice,2,869,500,1275,689
166,sugarcane/sugarcane049a.jpg,sugarcane,3,7,118,400,842
167,sugarcane/sugarcane048a.jpg,sugarcane,3,2653,958,4833,2348
168,maize/maize042a.jpg,maize,1,1284,197,2048,758
169,maize/maize-field01.jpg,maize,1,227,141,505,433
170,rice/rice-field.jpg,rice,2,3,229,405,364
171,jute/juteleaves.jpg,jute,0,1,485,146,639
172,rice/rice044a.jpg,rice,2,150,99,315,160
174,jute/jute047a.jpg,jute,0,0,209,142,288
175,jute/Jute049a.jpg,jute,0,56,0,100,178
177,maize/maize043a.jpg,maize,1,702,200,895,542
178,wheat/wheat048a.jpg,wheat,4,446,156,1200,258
179,rice/rice050a.jpg,rice,2,97,185,414,355
180,sugarcane/sugarcane050a.jpg,sugarcane,3,51,147,372,187
181,rice/rice044a.jpg,rice,2,1,93,89,137
182,rice/rice-828540_1280.jpg,rice,2,1011,648,1204,847
183,maize/maize047a.jpg,maize,1,281,42,428,379
184,rice/rice044a.jpg,rice,2,326,86,470,159
185,maize/maize043a.jpg,maize,1,1,141,97,644
186,rice/rice043a.jpg,rice,2,461,228,655,493
187,maize/maize050a.jpg,maize,1,1190,191,2380,962
188,jute/jute050a.jpg,jute,0,362,53,556,230
189,maize/maize047a.jpg,maize,1,1,56,441,379
190,wheat/wheatss.jpg,wheat,4,262,206,609,579
191,jute/jute041a.jpg,jute,0,323,325,543,802
193,maize/maize041a.jpg,maize,1,726,176,1024,1074
195,maize/maize_fieldmexico.jpeg,maize,1,200,118,293,316
196,maize/maize050a.jpg,maize,1,1775,467,2687,1272
197,wheat/wheat050a.jpg,wheat,4,17,907,3988,2649
199,rice/rice-5174887_1280.jpg,rice,2,984,326,1280,806
200,maize/maize_fieldmexico.jpeg,maize,1,267,1,464,316
201,wheat/wheat048a.jpg,wheat,4,3,173,446,261
202,jute/jute041a.jpg,jute,0,169,335,313,803
203,jute/jutefield.jpg,jute,0,402,1,511,249
204,jute/Jute049a.jpg,jute,0,0,1,55,196
205,maize/maize050a.jpg,maize,1,2694,467,3190,1198
206,maize/maize041a.jpg,maize,1,501,206,769,1050
207,jute/jute041a.jpg,jute,0,0,338,158,811
208,rice/rice-5174887_1280.jpg,rice,2,998,7,1266,570
209,wheat/wheat041a.jpg,wheat,4,1,174,189,229
210,sugarcane/sugarcane050a.jpg,sugarcane,3,49,185,115,257
211,wheat/wheat041a.jpg,wheat,4,1,238,134,396
212,sugarcane/sugarcane050a.jpg,sugarcane,3,182,189,276,289
213,wheat/wheatcrops.jpg,wheat,4,1,102,260,285
214,rice/rice045a.jpg,rice,2,101,82,226,190
215,maize/maize041a.jpg,maize,1,1251,186,1594,1066
216,maize/maize050a.jpg,maize,1,2,84,1190,1786
217,wheat/wheat-field01.jpg,wheat,4,148,557,436,720
218,maize/maize047a.jpg,maize,1,1,38,127,379
219,rice/rice043a.jpg,rice,2,403,3,591,261
220,maize/maize044a.jpg,maize,1,839,282,1266,1280
221,sugarcane/sugarcane044a.jpg,sugarcane,3,290,130,469,355
222,sugarcane/sugarcane042a.jpg,sugarcane,3,1295,484,1840,1095
223,wheat/wheat050a.jpg,wheat,4,2406,892,3981,1246
224,rice/rice050a.jpg,rice,2,349,166,474,352
225,sugarcane/sugarcane047a.jpg,sugarcane,3,349,200,679,361
226,maize/maize-Field-Corn.jpg,maize,1,667,123,1024,456
227,rice/rice-field.jpg,rice,2,329,197,540,449
228,sugarcane/sugarcane044a.jpg,sugarcane,3,1,111,474,355
229,sugarcane/sugarcane047a.jpg,sugarcane,3,681,191,1271,360
231,rice/rice-5174887_1280.jpg,rice,2,342,2,816,416
232,sugarcane/sugarcane046a.jpg,sugarcane,3,289,5,391,353
233,maize/maize043a.jpg,maize,1,264,176,421,664
234,maize/maize046a.jpg,maize,1,885,1,1496,211
235,rice/rice045a.jpg,rice,2,143,29,351,92
236,rice/rice-5174887_1280.jpg,rice,2,2,2,419,470
237,maize/maize048a.jpg,maize,1,2,475,788,1000
238,maize/maize041a.jpg,maize,1,1,232,266,1000
239,wheat/wheat-field01.jpg,wheat,4,1,226,353,548
240,sugarcane/sugarcane047a.jpg,sugarcane,3,12,360,694,710
241,maize/maize044a.jpg,maize,1,1,280,450,1280
242,wheat/wheat046a.jpg,wheat,4,333,493,626,680
245,sugarcane/sugarcane041a.jpg,sugarcane,3,401,141,472,265
246,maize/maize046a.jpg,maize,1,337,209,638,998
248,jute/Jute049a.jpg,jute,0,0,197,114,266
249,wheat/wheat048a.jpg,wheat,4,5,497,387,892
250,jute/jute042a.jpg,jute,0,265,112,514,325
252,jute/jute047a.jpg,jute,0,125,134,280,252
253,rice/rice044a.jpg,rice,2,189,162,327,286
254,rice/rice048a.jpg,rice,2,9,500,640,900
255,maize/maize042a.jpg,maize,1,2,233,520,552
256,jute/juteleaves.jpg,jute,0,278,388,506,640
257,jute/jute048a.jpg,jute,0,871,103,1024,572
258,jute/juteplant.jpg,jute,0,386,1,529,395
259,maize/maize043a.jpg,maize,1,172,63,472,262
260,maize/maize050a.jpg,maize,1,842,455,1771,1300
261,wheat/wheatss.jpg,wheat,4,3,199,303,586
262,sugarcane/sugarcane047a.jpg,sugarcane,3,423,377,683,709
263,rice/rice043a.jpg,rice,2,512,1,656,452
264,maize/maize_fieldmexico.jpeg,maize,1,112,149,253,316
265,jute/jute044a.jpg,jute,0,493,18,865,615
266,rice/rice-5174887_1280.jpg,rice,2,752,1,1042,399
267,wheat/wheat050a.jpg,wheat,4,1228,1342,2396,2667
268,wheat/wheat-field02.jpg,wheat,4,1,238,110,720
269,rice/rice-field.jpg,rice,2,238,91,537,255
270,jute/Jute049a.jpg,jute,0,206,1,241,124
271,wheat/wheat044a.jpg,wheat,4,327,186,474,355
272,rice/rice-828540_1280.jpg,rice,2,4,576,560,847
274,rice/rice045a.jpg,rice,2,206,93,383,206
275,wheat/wheat046a.jpg,wheat,4,602,313,879,491
277,rice/rice045a.jpg,rice,2,363,23,471,113
278,wheat/wheat041a.jpg,wheat,4,377,127,474,141
280,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,241,246,586,416
281,rice/rice043a.jpg,rice,2,4,108,328,425
282,maize/maize043a.jpg,maize,1,461,67,752,243
283,maize/maize_fieldmexico.jpeg,maize,1,464,1,561,316
284,sugarcane/sugarcane042a.jpg,sugarcane,3,15,461,735,1013
285,rice/rice043a.jpg,rice,2,168,4,478,408
286,jute/jute042a.jpg,jute,0,1,327,257,599
287,jute/Jute049a.jpg,jute,0,266,106,448,251
288,jute/jute048a.jpg,jute,0,227,107,483,585
289,sugarcane/sugarcane050a.jpg,sugarcane,3,115,187,179,277
290,sugarcane/sugarcane049a.jpg,sugarcane,3,953,106,1280,804
291,wheat/wheat041a.jpg,wheat,4,137,135,275,173
292,jute/juteplant.jpg,jute,0,230,1,384,396
293,wheat/wheatcrop01.jpg,wheat,4,1,2,348,278
294,rice/rice050a.jpg,rice,2,3,242,168,355
295,sugarcane/sugarcane041a.jpg,sugarcane,3,1,143,197,266
296,maize/maize043a.jpg,maize,1,136,193,287,758
297,maize/maize050a.jpg,maize,1,9,1300,1525,1800
298,jute/jute042a.jpg,jute,0,258,326,495,600
299,maize/maize046a.jpg,maize,1,1048,209,1498,896
300,maize/maize044a.jpg,maize,1,451,283,842,1276
301,wheat/wheat042a.JPG,wheat,4,1107,486,1596,1200
303,sugarcane/sugarcane049a.jpg,sugarcane,3,682,103,1016,793
304,wheat/wheat048a.jpg,wheat,4,752,452,1199,636
305,jute/jute042a.jpg,jute,0,1,113,262,327
306,sugarcane/sugarcane045a.jpg,sugarcane,3,288,15,571,703
307,jute/juteleaves.jpg,jute,0,2,143,189,429
308,maize/maize042a.jpg,maize,1,1127,527,1518,1529
309,jute/Jute049a.jpg,jute,0,157,1,206,136
310,wheat/wheat-field01.jpg,wheat,4,297,307,503,556
311,rice/rice043a.jpg,rice,2,178,212,482,494
312,sugarcane/sugarcane046a.jpg,sugarcane,3,402,9,603,400
313,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,5,274,285,354
314,wheat/wheat050a.jpg,wheat,4,2428,1346,3338,2653
315,rice/rice-5174887_1280.jpg,rice,2,381,211,805,547
316,rice/rice-828540_1280.jpg,rice,2,506,290,867,844
317,rice/rice-828540_1280.jpg,rice,2,546,499,859,823
318,sugarcane/sugarcane042a.jpg,sugarcane,3,2,552,1841,1075
319,wheat/wheat049a.jpg,wheat,4,493,274,857,487
320,rice/rice045a.jpg,rice,2,1,46,139,114
321,wheat/wheatcropfield.jpg,wheat,4,3124,1451,4274,2547
322,wheat/wheat042a.JPG,wheat,4,1134,318,1598,540
323,sugarcane/sugarcane047a.jpg,sugarcane,3,703,359,1273,712
324,wheat/wheat044a.jpg,wheat,4,196,80,354,162
325,sugarcane/sugarcane050a.jpg,sugarcane,3,278,188,369,315
326,maize/maize042a.jpg,maize,1,1057,224,1611,752
327,jute/Jute049a.jpg,jute,0,317,6,447,74
328,rice/rice043a.jpg,rice,2,1,148,332,489
329,rice/rice048a.jpg,rice,2,340,350,553,488
330,sugarcane/sugarcane048a.jpg,sugarcane,3,2133,908,2598,1973
331,rice/rice050a.jpg,rice,2,1,207,125,283
333,jute/jute044a.jpg,jute,0,896,522,1020,666
334,jute/jute050a.jpg,jute,0,204,51,360,230
335,jute/jute044a.jpg,jute,0,0,17,252,634
336,jute/jute043a.jpg,jute,0,1,23,637,355
337,rice/rice-828540_1280.jpg,rice,2,7,405,568,572
338,jute/jute048a.jpg,jute,0,644,125,870,578
339,rice/rice050a.jpg,rice,2,2,80,194,193
340,wheat/wheat-field01.jpg,wheat,4,40,628,175,720
341,maize/maize047a.jpg,maize,1,533,96,650,379
342,wheat/wheat050a.jpg,wheat,4,3,907,2388,1317
343,wheat/wheat042a.JPG,wheat,4,434,337,756,1192
344,jute/jute044a.jpg,jute,0,868,24,1023,615
345,wheat/wheat-field02.jpg,wheat,4,444,414,540,714
346,rice/rice050a.jpg,rice,2,189,79,473,172
347,rice/rice044a.jpg,rice,2,2,167,192,286
348,jute/juteleaves.jpg,jute,0,432,437,640,639
349,sugarcane/sugarcane fields.jpg,sugarcane,3,150,47,218,330
350,maize/maize047a.jpg,maize,1,203,38,304,378
351,wheat/wheat-field-artificial-irrigation-rural-electrification-to-harvest-166395991.jpg,wheat,4,289,407,571,533
352,sugarcane/sugarcane044a.jpg,sugarcane,3,201,130,403,355
353,maize/maize043a.jpg,maize,1,479,253,708,768
354,sugarcane/sugarcane049a.jpg,sugarcane,3,3,129,656,788
355,maize/maize046a.jpg,maize,1,640,209,1055,961
356,sugarcane/sugarcane047a.jpg,sugarcane,3,193,296,353,363
358,rice/rice044a.jpg,rice,2,277,123,376,280
359,jute/jute045a.jpg,jute,0,3,106,410,809
360,wheat/wheatss.jpg,wheat,4,516,128,782,586
361,jute/jute044a.jpg,jute,0,254,16,488,629
362,rice/rice-field.jpg,rice,2,282,318,540,720
363,rice/rice048a.jpg,rice,2,10,240,336,475
364,rice/rice048a.jpg,rice,2,645,686,1170,900
365,maize/maize043a.jpg,maize,1,1,59,226,284
366,jute/jute045a.jpg,jute,0,845,301,1077,800
367,jute/Jute049a.jpg,jute,0,341,77,446,105
368,wheat/wheat-field02.jpg,wheat,4,228,570,399,719
369,rice/rice-5174887_1280.jpg,rice,2,265,364,627,955
370,rice/rice045a.jpg,rice,2,1,94,132,206
371,jute/jutefield.jpg,jute,0,205,0,324,87
372,sugarcane/sugarcane fields.jpg,sugarcane,3,52,1,162,330
373,maize/maize042a.jpg,maize,1,530,249,1055,592
374,sugarcane/sugarcane046a.jpg,sugarcane,3,1,39,224,396
375,rice/rice048a.jpg,rice,2,374,216,1195,312
376,sugarcane/sugarcane042a.jpg,sugarcane,3,697,482,1340,1134
377,wheat/wheat049a.jpg,wheat,4,250,257,546,490
378,wheat/wheat-field02.jpg,wheat,4,161,187,287,649
379,rice/rice045a.jpg,rice,2,399,92,471,205
380,sugarcane/sugarcane048a.jpg,sugarcane,3,43,1023,2098,2293
381,maize/maize-field01.jpg,maize,1,1,132,259,433
382,maize/maize044a.jpg,maize,1,1210,279,1600,1258
383,maize/maize-field01.jpg,maize,1,463,143,722,433
384,wheat/wheatcrops.jpg,wheat,4,260,122,592,285
386,wheat/wheat046a.jpg,wheat,4,333,308,613,491
387,maize/maize047a.jpg,maize,1,107,40,217,377
389,rice/rice043a.jpg,rice,2,8,5,312,160
390,maize/maize041a.jpg,maize,1,188,236,509,1020
391,jute/jutefield.jpg,jute,0,107,11,204,153
392,rice/rice048a.jpg,rice,2,839,506,1192,679
393,jute/jute041a.jpg,jute,0,978,321,1293,756
395,sugarcane/sugarcane050a.jpg,sugarcane,3,376,192,476,332
396,wheat/wheat044a.jpg,wheat,4,1,85,174,197
399,sugarcane/sugarcanefield.jpg,sugarcane,3,617,5,721,594
400,sugarcane/sugarcanefield.jpg,sugarcane,3,283,1,447,591
405,sugarcane/sugarcanefield.jpg,sugarcane,3,4,7,747,594
406,sugarcane/sugarcanefield.jpg,sugarcane,3,883,11,1042,569
407,sugarcane/sugarcanefield.jpg,sugarcane,3,144,9,271,594
408,sugarcane/sugarcanefield.jpg,sugarcane,3,1447,1,1595,554
413,rice/rice-field02.jpg,rice,2,379,3,518,801
414,rice/rice-fields-204128_1280.jpg,rice,2,962,634,1275,848
415,rice/rice-field02.jpg,rice,2,1,2,379,181
416,rice/rice-4967164_1280.jpg,rice,2,3,189,546,258
417,rice/rice-4967164_1280.jpg,rice,2,296,261,631,395
418,rice/rice-4967164_1280.jpg,rice,2,1,191,1194,397
419,rice/rice-field02.jpg,rice,2,593,483,866,795
420,rice/rice-4967164_1280.jpg,rice,2,553,189,927,262
421,rice/rice-field02.jpg,rice,2,4,297,380,801
422,rice/rice-fields-204128_1280.jpg,rice,2,2,421,445,853
423,rice/rice-4967164_1280.jpg,rice,2,1,276,293,399
424,rice/rice-fields-204128_1280.jpg,rice,2,445,421,728,626
425,rice/rice-fields-204128_1280.jpg,rice,2,950,436,1278,661
426,rice/rice-4967164_1280.jpg,rice,2,933,185,1196,265
427,rice/rice-4967164_1280.jpg,rice,2,634,261,976,399
428,rice/rice-field02.jpg,rice,2,518,132,685,544
429,rice/rice041a.jpg,rice,2,374,256,475,352
430,rice/rice041a.jpg,rice,2,311,73,576,104
431,rice/rice041a.jpg,rice,2,137,91,302,201
432,rice/rice041a.jpg,rice,2,438,103,576,190
433,maize/maize_1290926293.jpg,maize,1,0,0,600,500
434,maize/maize_1290926293.jpg,maize,1,600,0,1200,500
435,maize/maize_1290926293.jpg,maize,1,1200,0,1800,500
436,maize/maize_1290926293.jpg,maize,1,1800,0,2400,500
437,maize/maize_1290926293.jpg,maize,1,0,500,600,1000
438,maize/maize_1290926293.jpg,maize,1,600,500,1200,1000
439,maize/maize_1290926293.jpg,maize,1,1200,500,1800,1000
440,maize/maize_1290926293.jpg,maize,1,1800,500,2400,1000
441,maize/maize_1290926293.jpg,maize,1,0,1000,600,1444
442,maize/maize_1290926293.jpg,maize,1,600,1000,1200,1444
443,maize/maize_1290926293.jpg,maize,1,1200,1000,1800,1444
